lat,lon,count
-6.40248,106.794,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.73252,110.402,1
0.507068,101.448,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.23351,107.107,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.14647,106.913,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-0.475561,117.168,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.62704,112.688,1
-6.20876,106.846,1
-7.82411,110.365,1
-2.97607,104.775,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.00515,110.438,1
-6.345,106.757,1
-6.36991,106.915,1
-6.36991,106.915,1
-6.17539,106.827,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-7.00515,110.438,1
-8.18449,113.668,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.37223,135.502,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-7.79558,110.369,1
-6.15103,106.892,1
-7.79558,110.369,1
-6.345,106.757,1
-6.345,106.757,1
-6.345,106.757,1
-6.23827,106.976,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-8.34054,115.092,1
-7.82411,110.365,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.79558,110.369,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.345,106.757,1
-7.79558,110.369,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.32725,106.9,1
-7.00515,110.438,1
-7.00515,110.438,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-7.09091,107.669,1
-7.79558,110.369,1
-7.82411,110.365,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.40248,106.794,1
-2.97607,104.775,1
-7.79558,110.369,1
-6.18267,106.868,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.1757,106.842,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.22452,106.804,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.345,106.757,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.17915,106.878,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22452,106.804,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.23827,106.976,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.19843,106.744,1
-6.17915,106.878,1
-7.47261,112.668,1
-7.00515,110.438,1
-3.37223,135.502,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.92989,107.775,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.19843,106.744,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.00515,110.438,1
-7.00515,110.438,1
-7.00515,110.438,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.345,106.757,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.50685,115.262,1
-6.26757,106.814,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.26757,106.814,1
-7.80265,110.396,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-7.80265,110.396,1
-6.345,106.757,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.79558,110.369,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.26149,106.811,1
-2.97607,104.775,1
-7.82411,110.365,1
-3.32002,114.999,1
-6.26788,106.762,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.26788,106.762,1
-7.82411,110.365,1
-6.23827,106.976,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.79558,110.369,1
-1.23793,116.853,1
-8.34054,115.092,1
-8.34054,115.092,1
-6.345,106.757,1
-7.82411,110.365,1
-6.26149,106.811,1
-6.345,106.757,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.82411,110.365,1
-8.2239,114.952,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26757,106.814,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.345,106.757,1
-7.09091,107.669,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.345,106.757,1
-3.31861,114.594,1
-6.345,106.757,1
-6.345,106.757,1
-6.17915,106.878,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.88128,107.599,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.17539,106.827,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.23186,106.847,1
-7.15098,110.14,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.345,106.757,1
-0.0263303,109.343,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.79558,110.369,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-8.65098,116.325,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-2.97607,104.775,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.22413,106.843,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.345,106.757,1
-7.53606,112.238,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-2.65856,133.155,1
-6.91746,107.619,1
-7.80265,110.396,1
-8.65098,116.325,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.26788,106.762,1
-6.26788,106.762,1
-6.345,106.757,1
-6.345,106.757,1
-7.42428,109.24,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.91746,107.619,1
-6.28352,106.711,1
-6.345,106.757,1
-6.26149,106.811,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.53606,112.238,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-8.50685,115.262,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.19843,106.744,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.60439,106.796,1
-6.90447,107.622,1
-6.90447,107.622,1
-6.60439,106.796,1
-0.0263303,109.343,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.90447,107.622,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.475561,117.168,1
-6.20876,106.846,1
-6.20876,106.846,1
-4.52566,129.902,1
-7.63616,112.199,1
-7.25747,112.752,1
-7.25747,112.752,1
0.507068,101.448,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.73202,108.552,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.73202,108.552,1
-7.79558,110.369,1
-6.91746,107.619,1
-8.3513,116.227,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.5916,140.669,1
-6.20876,106.846,1
-6.17046,106.59,1
-7.77835,110.4,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17046,106.59,1
-7.73252,110.402,1
-6.17046,106.59,1
-7.79558,110.369,1
-6.345,106.757,1
0.90602,108.987,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.40248,106.794,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-8.49911,140.405,1
-7.25747,112.752,1
-7.96662,112.633,1
-6.20876,106.846,1
-8.49911,140.405,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-0.0263303,109.343,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.475561,117.168,1
-7.79558,110.369,1
-6.23351,107.107,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.73202,108.552,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.11693,106.154,1
-6.17046,106.59,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.23827,106.976,1
-6.23351,107.107,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.73202,108.552,1
-6.23827,106.976,1
-7.60498,112.775,1
-7.73252,110.402,1
-6.20876,106.846,1
-6.23351,107.107,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23351,107.107,1
-7.79558,110.369,1
-6.26788,106.762,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-7.04472,110.462,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-3.31861,114.594,1
-6.20876,106.846,1
-7.80265,110.396,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.91677,107.631,1
-6.23827,106.976,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.17046,106.59,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-4.55858,105.407,1
-6.26164,106.743,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.28352,106.711,1
4.69514,96.7494,1
-6.26149,106.811,1
-6.95918,108.903,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.92497,107.689,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-8.18449,113.668,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26757,106.814,1
-6.59715,106.806,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.65098,116.325,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-7.82411,110.365,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-8.65098,116.325,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.97607,104.775,1
-2.97607,104.775,1
-7.00515,110.438,1
-6.345,106.757,1
-6.20876,106.846,1
-6.38025,106.853,1
-6.23516,106.799,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.19843,106.744,1
-6.91746,107.619,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.38025,106.853,1
-6.20876,106.846,1
-6.22452,106.804,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22452,106.804,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91891,107.609,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.32725,106.9,1
-6.32725,106.9,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.21749,106.818,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.82411,110.365,1
-3.31861,114.594,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17915,106.878,1
-6.20876,106.846,1
4.69514,96.7494,1
-6.20876,106.846,1
-7.82411,110.365,1
-0.86791,119.905,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91891,107.609,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.53606,112.238,1
-7.53606,112.238,1
-6.36461,106.832,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.22413,106.843,1
-6.91746,107.619,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.95141,107.636,1
-6.95141,107.636,1
-2.97607,104.775,1
-6.59221,106.8,1
-6.345,106.757,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.1686,106.821,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17915,106.878,1
-6.85885,109.105,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.28848,106.064,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.32725,106.9,1
-6.345,106.757,1
-6.345,106.757,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.345,106.757,1
-6.24743,106.762,1
-6.20876,106.846,1
-10.1772,123.607,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.7841,110.372,1
-4.55858,105.407,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.30154,106.837,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-1.26582,116.898,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.25747,112.752,1
-6.93325,107.774,1
-6.345,106.757,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-6.40248,106.794,1
-1.23793,116.853,1
-6.38895,106.826,1
-6.345,106.757,1
-6.36991,106.915,1
-6.345,106.757,1
-7.25747,112.752,1
-8.61804,115.157,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.24743,106.762,1
-6.20876,106.846,1
-3.31861,114.594,1
-8.71888,115.175,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.80726,110.841,1
-7.9145,113.823,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.6597,115.163,1
-7.64692,112.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.22452,106.804,1
-6.15103,106.892,1
-6.22452,106.804,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-8.67046,115.213,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.17018,106.64,1
-6.91746,107.619,1
-6.58639,106.758,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22501,106.9,1
-6.22501,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
4.69514,96.7494,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.00515,110.438,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
0.538659,116.419,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.345,106.757,1
-6.345,106.757,1
-6.40248,106.794,1
-6.187,106.488,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.91746,107.619,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23647,106.706,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.92418,107.648,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
5.84194,95.3207,1
-6.40248,106.794,1
-6.345,106.757,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.23827,106.976,1
-5.14767,119.433,1
-6.91426,107.694,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.20876,106.846,1
-6.40248,106.794,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.345,106.757,1
-6.33492,106.824,1
-6.11693,106.154,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.82411,110.365,1
-6.6572,106.706,1
-7.7831,110.37,1
-6.20876,106.846,1
-7.82411,110.365,1
-6.20876,106.846,1
-7.38574,109.36,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.73202,108.552,1
-6.20876,106.846,1
-1.8479,120.528,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.65098,116.325,1
-6.91746,107.619,1
-7.82743,110.373,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.40582,106.064,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.79558,110.369,1
